          1.26424730e-01, 5.03441811e-01, 3.92025620e-01, 4.12425920e-02,
          5.68058528e-02, 5.28010905e-01, 5.28010905e-01, 1.00188121e-01,
          4.67706248e-02, 3.20948482e-01, 5.28010905e-01, 1.99964046e-01,
          2.28458662e-02, 5.09859212e-02, 4.75786746e-01, 4.75786746e-01,
          4.54873256e-02, 3.52095626e-02, 2.32963502e-01, 1.93736196e-01,
          1.04565518e-02, 4.75786746e-01, 4.70005244e-01, 4.47433442e-01,
          4.47433442e-01, 3.84116948e-01, 2.92864498e-02, 2.67384835e-02,
          4.47433442e-01, 4.47433442e-01, 1.81963503e-01, 1.11868933e-01,
          3.85719866e-01, 5.18194854e-01, 5.18194854e-01, 9.73330513e-02,
          1.64944857e-01, 5.18194854e-01, 5.86848333e-02, 4.63036075e-03,
          1.79218855e-02, 3.36407423e-01, 3.79318565e-01, 3.79318565e-01,
          3.79318565e-01, 3.79318565e-01, 3.79318565e-01, 3.79318565e-01,
          1.19615868e-01, 7.37357959e-02, 6.14522658e-02, 3.39354992e-01,
          4.79690760e-01, 1.86724871e-01, 1.15331940e-01, 4.79690760e-01,
          4.79690760e-01, 3.69129926e-01, 3.91970351e-02, 6.58464478e-03,
          4.82704222e-01, 4.82704222e-01, 2.23577321e-01, 4.82704222e-01,
          4.82704222e-01, 1.13805398e-01, 1.24829430e-02, 5.26510971e-03,
          2.96519627e-03, 4.99620885e-01, 4.99620885e-01, 1.33875594e-01,
          1.34552822e-01, 3.32722992e-01, 4.99620885e-01, 3.15159649e-01,
          8.99694581e-03, 6.14522658e-02, 3.39354992e-01, 4.79690760e-01,
          1.86724871e-01, 1.15331940e-01, 4.79690760e-01, 4.79690760e-01,
          3.69129926e-01, 3.91970351e-02, 6.58464478e-03, 4.82704222e-01,
          4.82704222e-01, 2.23577321e-01, 4.82704222e-01, 4.82704222e-01,
          1.13805398e-01, 1.24829430e-02, 5.26510971e-03, 2.96519627e-03,
          4.99620885e-01, 4.99620885e-01, 1.33875594e-01, 1.34552822e-01,
          3.32722992e-01, 4.99620885e-01, 3.15159649e-01, 8.99694581e-03,
          9.59505066e-02, 2.56957829e-01, 4.76275712e-01, 9.60884094e-02,
          9.47550386e-02, 1.10442676e-01, 5.58204532e-01, 5.58204532e-01,
          1.96874782e-01, 1.88197847e-03, 6.93152964e-01, 6.93152964e-01,
          1.17950374e-02, 9.42271873e-02, 2.23592725e-02, 1.42476439e-01,
          4.83085290e-02, 1.96160330e-03, 3.24128498e-03, 5.42666614e-01,
          5.42666614e-01, 1.80051532e-02, 4.33693221e-03, 1.19261816e-03,
          5.42666614e-01, 3.32708031e-01, 8.36766511e-03, 3.40725556e-02,
          6.15125932e-02, 1.16299331e-01, 2.95278877e-01, 2.54823178e-01,
          1.54865563e-01, 4.02887642e-01, 5.64564347e-01, 5.64564347e-01,
          6.40199482e-02, 6.57845855e-01, 6.57845855e-01, 1.92988217e-01,
          1.47304609e-01, 2.78944504e-02, 2.24636495e-02, 1.41275570e-01,
          2.08871037e-01, 2.53470335e-02, 5.11043608e-01, 5.11043608e-01,
          1.16846703e-01, 2.95455188e-01, 2.30020478e-01, 5.11043608e-01,
          2.38220334e-01, 1.23212179e-02, 4.75786746e-01, 4.75786746e-01,
          4.54873256e-02, 3.52095626e-02, 2.32963502e-01, 1.93736196e-01,
          1.04565518e-02, 4.75786746e-01, 4.70005244e-01, 1.10369958e-01,
          7.70067647e-02, 2.63037514e-02, 3.33866060e-01, 3.36712867e-01,
          7.61788785e-02, 1.04417354e-01, 6.05640590e-01, 6.05640590e-01,
          4.64583524e-02, 3.14529352e-02, 4.19190854e-01, 5.35899103e-01,
          2.53900856e-01, 6.71974719e-02, 1.67482421e-01, 5.35899103e-01,
          3.79963726e-01, 3.36407423e-01, 3.79318565e-01, 3.79318565e-01,
          3.79318565e-01, 3.79318565e-01, 3.79318565e-01, 3.79318565e-01,
          1.19615868e-01, 7.37357959e-02, 1.64997224e-02, 1.59473773e-02,
          9.34396982e-02, 4.94662523e-01, 3.74169141e-01, 2.07100406e-01,
          4.94662523e-01, 4.94662523e-01, 2.62365609e-01, 4.40489538e-02,
          1.25849724e-01, 4.16614234e-01, 5.02536595e-01, 1.11746520e-01,
          1.27776593e-01, 5.02536595e-01, 5.02536595e-01, 1.31118074e-01,
          2.96519627e-03, 4.99620885e-01, 4.99620885e-01, 1.33875594e-01,
          1.34552822e-01, 3.32722992e-01, 4.99620885e-01, 3.15159649e-01,
          8.99694581e-03, 7.84965418e-03, 9.46996920e-03, 1.59796923e-01,
          5.08455932e-01, 5.08455932e-01, 1.97889790e-01, 5.08455932e-01,
          3.92671555e-01, 1.73829664e-02, 2.00455442e-01, 2.74733394e-01,
          3.57631862e-01, 2.96394497e-01, 5.00620008e-01, 3.38850498e-01,
          5.00620008e-01, 2.07794324e-01, 6.59558475e-02, 2.96519627e-03,
          4.99620885e-01, 4.99620885e-01, 1.33875594e-01, 1.34552822e-01,
          3.32722992e-01, 4.99620885e-01, 3.15159649e-01, 8.99694581e-03,
          7.84965418e-03, 9.46996920e-03, 1.59796923e-01, 5.08455932e-01,
          5.08455932e-01, 1.97889790e-01, 5.08455932e-01, 3.92671555e-01,
          1.73829664e-02, 2.00455442e-01, 2.74733394e-01, 3.57631862e-01,
          2.96394497e-01, 5.00620008e-01, 3.38850498e-01, 5.00620008e-01,
          2.07794324e-01, 6.59558475e-02, 3.24128498e-03, 5.42666614e-01,
          5.42666614e-01, 1.80051532e-02, 4.33693221e-03, 1.19261816e-03,
          5.42666614e-01, 3.32708031e-01, 8.36766511e-03, 1.16653945e-02,
          2.61780694e-02, 1.43313035e-01, 5.82271367e-02, 7.22613782e-02,
          4.03909683e-02, 6.97734535e-01, 6.88705981e-01, 1.67925954e-02,
          4.66462523e-01, 4.66462523e-01, 4.66462523e-01, 1.46018326e-01,
          2.83882499e-01, 3.51672739e-01, 2.97823727e-01, 1.26092866e-01,
          1.11338347e-01, 2.53470335e-02, 5.11043608e-01, 5.11043608e-01,
          1.16846703e-01, 2.95455188e-01, 2.30020478e-01, 5.11043608e-01,
          2.38220334e-01, 1.23212179e-02, 5.16814291e-01, 5.16814291e-01,
          3.68322209e-02, 3.25012058e-02, 5.93255088e-02, 2.17198148e-01,
          5.16814291e-01, 3.55755419e-01, 1.17805898e-01, 4.26798493e-01,
          4.26798493e-01, 3.79857779e-01, 3.03967819e-02, 3.22424412e-01,
          4.26798493e-01, 4.26798493e-01, 1.29712373e-01, 3.33176926e-02 ]
      - [ 4.81272072e-01, 4.81272072e-01, 7.03927353e-02, 2.86115929e-02,
          7.19285905e-02, 4.81272072e-01, 4.81272072e-01, 1.66517675e-01,
          1.73280686e-01, 5.42379618e-01, 5.42379618e-01, 1.19269207e-01,
          8.81452635e-02, 2.45681599e-01, 5.42379618e-01, 1.57507762e-01,
          4.52013090e-02, 5.33912554e-02, 4.79979485e-01, 4.79979485e-01,
          5.02784550e-02, 1.11643173e-01, 1.85491443e-01, 1.44223899e-01,
          5.90344183e-02, 4.79979485e-01, 4.79979485e-01, 3.27742577e-01,
          4.45251793e-01, 4.45251793e-01, 5.63358292e-02, 4.64512520e-02,
          4.45251793e-01, 4.45251793e-01, 1.60850063e-01, 2.52856493e-01,
          3.20567310e-01, 5.13440311e-01, 5.13440311e-01, 9.96815413e-02,
          2.76037574e-01, 5.13440311e-01, 1.19865224e-01, 1.47916563e-02,
          2.29411889e-02, 1.25777900e-01, 3.72591317e-01, 3.72591317e-01,
          3.72591317e-01, 3.72591317e-01, 3.72591317e-01, 3.72591317e-01,
          3.72591317e-01, 9.32069048e-02, 5.26677519e-02, 4.11669225e-01,
          4.11669225e-01, 2.90443361e-01, 4.11669225e-01, 3.78681749e-01,
          4.11669225e-01, 2.65774310e-01, 1.29747346e-01, 9.31784324e-03,
          4.84941542e-01, 4.84941542e-01, 1.28328666e-01, 4.84941542e-01,
          4.84941542e-01, 1.94633454e-01, 2.32730410e-03, 6.38172822e-03,
          5.12748957e-03, 4.45396900e-01, 5.00051439e-01, 2.05692768e-01,
          1.52957991e-01, 1.64697856e-01, 5.00051439e-01, 4.51292306e-01,
          1.53303565e-03, 5.26677519e-02, 4.11669225e-01, 4.11669225e-01,
          2.90443361e-01, 4.11669225e-01, 3.78681749e-01, 4.11669225e-01,
          2.65774310e-01, 1.29747346e-01, 9.31784324e-03, 4.84941542e-01,
          4.84941542e-01, 1.28328666e-01, 4.84941542e-01, 4.84941542e-01,
          1.94633454e-01, 2.32730410e-03, 6.38172822e-03, 5.12748957e-03,
          4.45396900e-01, 5.00051439e-01, 2.05692768e-01, 1.52957991e-01,
          1.64697856e-01, 5.00051439e-01, 4.51292306e-01, 1.53303565e-03,
          1.45355120e-01, 2.90097117e-01, 4.57356304e-01, 3.33376050e-01,
          1.52784377e-01, 1.39267698e-01, 4.57356304e-01, 4.57356304e-01,
          3.29764724e-01, 2.62938812e-02, 6.97972953e-01, 6.97972953e-01,
          3.63430083e-02, 8.77135620e-02, 2.81104185e-02, 6.42202348e-02,
          6.25832975e-02, 1.27676353e-02, 1.68847945e-03, 3.60068053e-01,
          5.63021839e-01, 9.59694013e-03, 1.98614155e-03, 7.82369543e-03,
          5.63021839e-01, 4.80185717e-01, 1.77282956e-03, 1.47051811e-01,
          7.05398545e-02, 2.78747916e-01, 1.94000125e-01, 2.23896071e-01,
          2.24253058e-01, 3.16890508e-01, 5.70756316e-01, 5.70756316e-01,
          6.85062334e-02, 6.47639573e-01, 6.47639573e-01, 1.49700344e-01,
          1.85637131e-01, 1.20214120e-01, 2.14740753e-01, 1.17474899e-01,
          1.36858672e-01, 6.46438897e-02, 3.15013468e-01, 5.55110812e-01,
          5.29355258e-02, 1.65766433e-01, 2.69037902e-01, 5.55110812e-01,
          4.14599478e-01, 1.39128715e-02, 4.79979485e-01, 4.79979485e-01,
          5.02784550e-02, 1.11643173e-01, 1.85491443e-01, 1.44223899e-01,
          5.90344183e-02, 4.79979485e-01, 4.79979485e-01, 3.81277800e-02,
          1.38962036e-02, 1.24684468e-01, 5.30173957e-01, 2.51403928e-01,
          1.36462271e-01, 2.28982866e-01, 5.30173957e-01, 5.30173957e-01,
          1.45965815e-01, 6.19782619e-02, 4.77232069e-01, 4.77232069e-01,
          2.12578654e-01, 1.00560293e-01, 2.68794626e-01, 4.77232069e-01,
          3.99101734e-01, 1.25777900e-01, 3.72591317e-01, 3.72591317e-01,
          3.72591317e-01, 3.72591317e-01, 3.72591317e-01, 3.72591317e-01,
          3.72591317e-01, 9.32069048e-02, 1.29186781e-02, 1.38023142e-02,
          1.10188797e-01, 4.41220552e-01, 2.68672317e-01, 1.61290571e-01,
          5.78324914e-01, 5.78324914e-01, 1.41179949e-01, 2.30265200e-01,
          3.95692110e-01, 4.32523578e-01, 4.32523578e-01, 2.25424185e-01,
          8.83265659e-02, 4.32523578e-01, 3.71513486e-01, 1.67974010e-01,
          5.12748957e-03, 4.45396900e-01, 5.00051439e-01, 2.05692768e-01,
          1.52957991e-01, 1.64697856e-01, 5.00051439e-01, 4.51292306e-01,
          1.53303565e-03, 1.04283001e-02, 4.60335519e-03, 2.07072586e-01,
          5.27087033e-01, 5.27087033e-01, 1.99300721e-01, 5.27087033e-01,
          2.80137479e-01, 8.18847585e-03, 3.21054608e-01, 4.89490598e-01,
          4.89490598e-01, 4.89490598e-01, 1.62890837e-01, 1.09565727e-01,
          3.50753695e-01, 7.18799755e-02, 8.06155950e-02, 5.12748957e-03,
          4.45396900e-01, 5.00051439e-01, 2.05692768e-01, 1.52957991e-01,
          1.64697856e-01, 5.00051439e-01, 4.51292306e-01, 1.53303565e-03,
          1.04283001e-02, 4.60335519e-03, 2.07072586e-01, 5.27087033e-01,
          5.27087033e-01, 1.99300721e-01, 5.27087033e-01, 2.80137479e-01,
          8.18847585e-03, 3.21054608e-01, 4.89490598e-01, 4.89490598e-01,
          4.89490598e-01, 1.62890837e-01, 1.09565727e-01, 3.50753695e-01,
          7.18799755e-02, 8.06155950e-02, 1.68847945e-03, 3.60068053e-01,
          5.63021839e-01, 9.59694013e-03, 1.98614155e-03, 7.82369543e-03,
          5.63021839e-01, 4.80185717e-01, 1.77282956e-03, 1.47140786e-01,
          2.02321857e-01, 2.20633596e-01, 1.04864687e-01, 1.97340384e-01,
          2.12147474e-01, 6.68487728e-01, 5.79019368e-01, 7.05479085e-02,
          4.14436489e-01, 4.14436489e-01, 4.14436489e-01, 1.80740654e-01,
          3.13586146e-01, 4.14436489e-01, 3.22995991e-01, 2.37333238e-01,
          1.31044671e-01, 6.46438897e-02, 3.15013468e-01, 5.55110812e-01,
          5.29355258e-02, 1.65766433e-01, 2.69037902e-01, 5.55110812e-01,
          4.14599478e-01, 1.39128715e-02, 4.68146294e-01, 4.68146294e-01,
          1.26782537e-01, 4.16259840e-02, 1.62400872e-01, 4.68146294e-01,
          4.68146294e-01, 2.56908000e-01, 9.21847597e-02, 3.64668697e-01,
          3.64668697e-01, 3.64668697e-01, 2.66741812e-01, 3.64668697e-01,
          3.64668697e-01, 3.64668697e-01, 3.55642170e-01, 2.87136119e-02 ]
      - [ 4.84587193e-01, 4.84587193e-01, 5.25501557e-02, 0.,
          4.83383872e-02, 4.84587193e-01, 4.84587193e-01, 1.68433741e-01,
          1.49642587e-01, 5.31788826e-01, 5.31788826e-01, 1.18998617e-01,
          3.84174176e-02, 2.93664485e-01, 5.31788826e-01, 1.94641054e-01,
          4.98292372e-02, 6.36207312e-02, 5.04888535e-01, 5.04888535e-01,
          8.53580236e-02, 3.37341428e-02, 2.15884790e-01, 2.34706566e-01,
          3.22244912e-02, 4.64845151e-01, 3.97361159e-01, 4.51788217e-01,
          4.09961671e-01, 3.47909689e-01, 1.15527380e-02, 5.44535555e-02,
          4.73354399e-01, 4.73354399e-01, 1.47076681e-01, 1.70852587e-01,
          3.88502717e-01, 5.46994269e-01, 5.46994269e-01, 6.84432015e-02,
          1.60240367e-01, 4.52855527e-01, 9.43751410e-02, 2.72239582e-03,
          2.90548783e-02, 3.81082475e-01, 3.81082475e-01, 3.81082475e-01,
          3.02983999e-01, 3.81082475e-01, 3.81082475e-01, 3.81082475e-01,
          1.73962682e-01, 5.27961738e-02, 1.25623763e-01, 4.26414788e-01,
          4.61756796e-01, 1.81212202e-01, 1.16648749e-01, 4.61756796e-01,
          4.61756796e-01, 3.04827839e-01, 1.36945516e-01, 2.56110728e-02,
          4.71223444e-01, 4.71223444e-01, 2.50956386e-01, 4.71223444e-01,
          4.71223444e-01, 2.05712304e-01, 7.42995366e-03, 3.28529403e-02,
          7.28044100e-03, 4.93750542e-01, 4.93750542e-01, 1.23196647e-01,
          1.67038605e-01, 3.72290194e-01, 4.93750542e-01, 2.85907686e-01,
          1.49771608e-02, 1.25623763e-01, 4.26414788e-01, 4.61756796e-01,
          1.81212202e-01, 1.16648749e-01, 4.61756796e-01, 4.61756796e-01,
          3.04827839e-01, 1.36945516e-01, 2.56110728e-02, 4.71223444e-01,
          4.71223444e-01, 2.50956386e-01, 4.71223444e-01, 4.71223444e-01,
          2.05712304e-01, 7.42995366e-03, 3.28529403e-02, 7.28044100e-03,
          4.93750542e-01, 4.93750542e-01, 1.23196647e-01, 1.67038605e-01,
          3.72290194e-01, 4.93750542e-01, 2.85907686e-01, 1.49771608e-02,
          1.62933633e-01, 2.74766743e-01, 5.00960350e-01, 2.27308497e-01,
          1.74572438e-01, 9.68763605e-02, 5.04863679e-01, 5.04863679e-01,
          2.01613382e-01, 7.22977445e-02, 6.63926482e-01, 6.63926482e-01,
          5.90418726e-02, 2.75327504e-01, 1.03787914e-01, 9.92664546e-02,
          3.31590548e-02, 7.43753463e-02, 3.65170208e-03, 5.45204461e-01,
          5.45204461e-01, 6.79123588e-03, 1.55263385e-02, 1.04503967e-02,
          5.45204461e-01, 3.19611698e-01, 1.58273615e-02, 1.76337838e-01,
          1.42663524e-01, 1.87668949e-01, 2.58216888e-01, 1.91404581e-01,
          1.47261143e-01, 4.16749388e-01, 5.51880300e-01, 5.51880300e-01,
          1.22179121e-01, 6.19248748e-01, 6.19248748e-01, 2.50703722e-01,
          1.65582582e-01, 7.63704553e-02, 1.15060337e-01, 1.83140308e-01,
          2.62811393e-01, 8.04012734e-03, 5.22520483e-01, 5.22520483e-01,
          1.02549963e-01, 2.63052553e-01, 1.65249825e-01, 5.22520483e-01,
          2.61788249e-01, 8.96539446e-03, 5.04888535e-01, 5.04888535e-01,
          8.53580236e-02, 3.37341428e-02, 2.15884790e-01, 2.34706566e-01,
          3.22244912e-02, 4.64845151e-01, 3.97361159e-01, 1.73598275e-01,
          7.56836459e-02, 3.20581943e-02, 3.39265496e-01, 2.51427501e-01,
          1.48125827e-01, 1.02135994e-01, 6.10867679e-01, 6.10867679e-01,
          6.30410984e-02, 7.12329969e-02, 3.97421986e-01, 5.18531978e-01,
          2.57657886e-01, 1.25345349e-01, 1.45876840e-01, 5.18531978e-01,
          4.32086736e-01, 3.81082475e-01, 3.81082475e-01, 3.81082475e-01,
          3.02983999e-01, 3.81082475e-01, 3.81082475e-01, 3.81082475e-01,
          1.73962682e-01, 5.27961738e-02, 2.89747063e-02, 1.22448150e-02,
          1.58487245e-01, 4.69985574e-01, 4.69985574e-01, 1.87943310e-01,
          4.69985574e-01, 4.69985574e-01, 2.24342480e-01, 8.56400877e-02,
          1.74007311e-01, 3.21269006e-01, 4.45285350e-01, 1.82547346e-01,
          1.71043009e-01, 5.38225770e-01, 5.38225770e-01, 1.16474442e-01,
          7.28044100e-03, 4.93750542e-01, 4.93750542e-01, 1.23196647e-01,
          1.67038605e-01, 3.72290194e-01, 4.93750542e-01, 2.85907686e-01,
          1.49771608e-02, 1.78025048e-02, 6.00634795e-03, 1.98730633e-01,
          4.97798830e-01, 4.97798830e-01, 1.45849556e-01, 4.97798830e-01,
          4.36391920e-01, 7.77667947e-03, 1.44778490e-01, 2.17598274e-01,
          2.47789934e-01, 3.63185942e-01, 5.28300941e-01, 3.04607719e-01,
          5.28300941e-01, 2.70775408e-01, 9.38155949e-02, 7.28044100e-03,
          4.93750542e-01, 4.93750542e-01, 1.23196647e-01, 1.67038605e-01,
          3.72290194e-01, 4.93750542e-01, 2.85907686e-01, 1.49771608e-02,
          1.78025048e-02, 6.00634795e-03, 1.98730633e-01, 4.97798830e-01,
          4.97798830e-01, 1.45849556e-01, 4.97798830e-01, 4.36391920e-01,
          7.77667947e-03, 1.44778490e-01, 2.17598274e-01, 2.47789934e-01,
          3.63185942e-01, 5.28300941e-01, 3.04607719e-01, 5.28300941e-01,
          2.70775408e-01, 9.38155949e-02, 3.65170208e-03, 5.45204461e-01,
          5.45204461e-01, 6.79123588e-03, 1.55263385e-02, 1.04503967e-02,
          5.45204461e-01, 3.19611698e-01, 1.58273615e-02, 1.97144244e-02,
          2.60607637e-02, 1.41668674e-02, 2.26002708e-02, 8.12704340e-02,
          3.16597000e-02, 7.18731582e-01, 6.82912290e-01, 2.22461242e-02,
          4.60987717e-01, 4.60987717e-01, 4.60987717e-01, 1.51226357e-01,
          2.53887832e-01, 3.70940447e-01, 3.03484887e-01, 5.45716994e-02,
          1.94576755e-01, 8.04012734e-03, 5.22520483e-01, 5.22520483e-01,
          1.02549963e-01, 2.63052553e-01, 1.65249825e-01, 5.22520483e-01,
          2.61788249e-01, 8.96539446e-03, 4.28731084e-01, 3.91364455e-01,
          2.54316982e-02, 1.01384567e-02, 8.01778957e-02, 2.44872406e-01,
          5.68196416e-01, 5.06604195e-01, 1.03509307e-01, 4.13047463e-01,
          4.13047463e-01, 4.13047463e-01, 2.04504892e-01, 2.20400348e-01,
          4.13047463e-01, 4.01245207e-01, 5.98569214e-02, 2.41788611e-01 ]
   decision_functions:
      -
         sv_count: 139
         rho: -8.5089535988433096e-01
         alpha: [ 1.4615677019600870e-01, 1.4926187289155912e-01,
             8.7749668044706339e-02, 1.4787809028763349e-01,
             1.4777925617117471e-01, 1.0127102342752820e-01,
             6.9767388758276275e-02, 1.4755462041858911e-01,
             3.9865318508952231e-02, 1.0507219624702692e-01,
             5.5872970031394915e-02, 4.6335594318516214e-02,
             5.6774526842774585e-02, 1.0422602118384451e-02,
             4.9445332174711532e-02, 4.4822521593974825e-02,
             5.3101014322585953e-02, 5.0086424781144570e-02,
             2.3224967415651339e-02, 1.0851030998038161e-01,
             6.6642716643232389e-02, 1.4408670721718375e-01,
             1.4789377850278151e-01, 1.4578548881895256e-01,
             1.4179146569563358e-01, 7.6708611971018248e-02,
             7.2265398798797661e-02, 1.1138762980931639e-01,
             6.7627923040264326e-02, 8.1267570973013972e-02,
             7.6383894617257489e-02, 1.4760282840508712e-01,
             1.4688687446994853e-01, 1.4823333349984794e-01,
             1.0302077622174395e-01, 1.1606143788007998e-01,
             3.9665940390503113e-02, 7.1294495545798919e-02,
             9.3334147661690028e-02, 7.5525181609513339e-02,
             1.1334215486259218e-01, 1.2351257073491870e-01,
             1.2008786849743526e-01, 1.4766073436215310e-01,
             1.3205631072518384e-01, 1.9379676048538800e-02,
             3.8595586227861738e-02, 3.3914077747966467e-02,
             1.5347261324243247e-01, 1.4046000085261484e-01,
             1.4131757419335025e-01, 4.2733985548209326e-03,
             9.3878822144671886e-02, 1.1308358629657519e-01,
             1.4240157156791264e-02, 4.2208440825139193e-02,
             1.1312216915230547e-01, 7.4152437993749279e-02,
             2.2073858849971040e-02, 1.4886062180638965e-01,
             1.0230264485421954e-01, 1.4429058782127466e-01,
             1.1956759675536164e-02, 6.9314689118582545e-02,
             2.6570471370729310e-02, 3.6451458064330221e-02,
             1.4222080521075253e-01, 1.3784007599020870e-01,
             1.6446382550982527e-01, 1.3900775817433844e-01,
             1.4293281037258768e-01, 1.3792758335562263e-01,
             1.3765934632906068e-01, 1.4701608504490707e-01,
             8.3283316304898478e-02, 1.2290815962184032e-01,
             9.5681283166488981e-02, 1.4753395538381056e-01,
             1.4670551363516796e-01, 8.6552185960309808e-02,
             8.1826828572094973e-02, 1.4075167381096701e-01,
             1.1458842789167863e-01, 8.1006601731288097e-02,
             1.4297490682184605e-02, 4.4092584216759566e-02,
             1.2921838405520272e-01, 1.4534616845622580e-01,
             1.2934149111318419e-01, 1.5346873180584023e-01,
             3.0913944067489860e-02, 1.2645689572661545e-01,
             1.4755093038662526e-01, 1.4403723884993491e-01,
             6.5371419010865933e-02, 1.5039848943608031e-01,
             1.4950064211265673e-01, 1.4754573829943338e-01,
             7.1401225298619073e-02, 1.4900657008888918e-01,
             1.4879898027756874e-01, 1.4648662839686560e-01,
             1.2406244081037007e-01, 1.3365755751117059e-01,
             4.1209236956921726e-02, 5.3028411901056777e-03,
             6.0000233809869151e-02, 3.6188521039450312e-02,
             8.1418994111659287e-02, 8.8161273960903161e-02,
             6.7016859181245905e-02, -4.0651495155848166e-01,
             -3.9391090174687488e-01, -4.0413710830235372e-01,
             -8.0708366909717735e-02, -7.0680219267362954e-01,
             -3.5856363016573117e-01, -1.5844884627722272e-01,
             -7.9867070810765384e-01, -1.6114613244762217e-02,
             -2.5811423572434544e-01, -8.5872431245785294e-02,
             -8.7564310079767460e-01, -1.1523927768432329e-01,
             -6.3081362358321147e-01, -4.5364709998593905e-01,
             -8.2933822516759426e-01, -2.9666370292820418e-02,
             -3.6506319094897793e-02, -6.7206444676603827e-01,
             -1.5017227489825122e-01, -2.4810445735309475e-01,
             -6.4590916780556329e-01, -3.6458596627112133e-01,
             -2.8996597010106268e-01, -1.2961281707303673e+00,
             -1.6809051093464952e-01, -1.4384281650602784e-01,
             -2.5757990447216339e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61,
             62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77,
             78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92,
             93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105,
             106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 117, 118,
             119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130,
             131, 132, 133, 135, 136, 137, 138, 139, 140, 141, 142 ]
      -
         sv_count: 150
         rho: -8.4675153109471224e-01
         alpha: [ 1.4943870979637758e-01, 1.5721809732137920e-01,
             9.3736370824814438e-02, 1.5200406439195344e-01,
             1.5190830576889072e-01, 1.0945194431080084e-01,
             7.2495728876327700e-02, 1.5906633510529997e-01,
             4.1259512583739298e-02, 1.1869949748851168e-01,
             6.5209768483707464e-02, 4.5527126946501330e-02,
             1.1737592978730023e-01, 1.0436700902620910e-02,
             5.2185832768677339e-02, 7.7046325308051208e-02,
             5.0667524580846952e-02, 5.8992608742393593e-02,
             1.6754204706748505e-02, 2.0070426793638779e-01,
             7.1544242470679503e-02, 1.6060670149769204e-01,
             1.5533532018125526e-01, 1.6274377825209410e-01,
             1.4465202016209694e-01, 7.5447142708528009e-02,
             9.6545906865164011e-02, 1.2702639293602377e-01,
             1.3843891138670980e-01, 1.1492598406618193e-01,
             1.4739702554944797e-01, 1.4796614366790189e-01,
             1.5222434473849661e-01, 1.5266759302865279e-01,
             1.1228708991839580e-01, 1.2837126893224524e-01,
             4.5226971569295997e-02, 7.8810798931742407e-02,
             1.0288747718328489e-01, 9.8070517318333494e-02,
             1.5175515463701356e-01, 1.3066143293609514e-01,
             1.3577560107087552e-01, 1.5186842159119546e-01,
             1.3603623520020439e-01, 2.6055902655778403e-02,
             3.8880024516839383e-02, 4.9340447971610588e-03,
             5.5262775631783494e-02, 1.5651055208943884e-01,
             1.4448434240247623e-01, 1.4495500499104458e-01,
             5.6238138729012800e-03, 2.2977423061175811e-01,
             1.2826370201044168e-01, 1.1294260540004632e-02,
             5.0884320120037040e-02, 1.3639640456555618e-01,
             1.4978662485515229e-01, 1.3719214482788832e-02,
             1.5282617107893148e-01, 1.0027901641208108e-01,
             1.5343702744722404e-01, 1.4240812785641589e-02,
             7.4928788664405541e-02, 3.1236043497425588e-02,
             3.3718720108009845e-02, 1.4770948335815764e-01,
             1.5562710228483653e-01, 1.4898900625515787e-01,
             1.5005608562477743e-01, 1.4419163804576560e-01,
             1.4411601632139806e-01, 1.7328577711932216e-02,
             1.4787713669466118e-01, 1.5230672376874560e-01,
             9.2560412875291417e-02, 1.2158446693218898e-01,
             9.7333402971003360e-02, 1.5364207997911464e-01,
             1.5317055336824123e-01, 8.8877735446983491e-02,
             9.3477118177577936e-02, 1.4605802553860986e-01,
             1.2019039319287762e-01, 8.5629686517393874e-02,
             2.0493742010970723e-02, 4.2237404648090678e-02,
             1.3333227203335327e-01, 1.5183553664085897e-01,
             1.3326286187901212e-01, 1.6426320683964180e-01,
             3.2519700968358344e-02, 8.8815695928811528e-02,
             1.5147081902192111e-01, 1.6088311684355558e-01,
             7.3815359629641961e-02, 1.5285360907572490e-01,
             1.7783563058602014e-01, 1.5335580433518026e-01,
             1.0359432017753177e-01, 1.5338526002012645e-01,
             1.5565455786897628e-01, 1.4768580342886786e-01,
             3.0691473900628907e-01, 1.0190267512556625e-01,
             4.1050026506808154e-02, 9.6890213673825141e-03,
             6.3195634162181755e-02, 4.4228650625499764e-02,
             8.9165386491758314e-02, 9.4532246419408786e-02,
             7.1999645707312473e-02, -6.4644095865104445e-01,
             -6.5688384319103421e-01, -4.3761553153947613e-01,
             -9.2935338501917611e-02, -3.1300866984836383e-02,
             -6.7388613084328350e-02, -1.8398327139640035e-02,
             -1.9921918823839233e-01, -3.9075808594424782e-01,
